SAMPLE,nIGH,nIGK,nIGL,nTCRA,nTCRB,nTCRD,nTCRG, loadIGH,loadIGK,loadIGL,loadTCRA,loadTCRB,loadTCRD,loadTCRG,alphaIGH,alphaIGK,alphaIGL,alphaTCRA,alphaTCRB,alphaTCRD,alphaTCRG
PIVUS003_Aligned--06_immune_output,2,0,0,30,2,3,0,2,0,0,108,2,5,0,0.6931471805600001,0,0,2.95476887315,0.6931471805600001,1.05492016799,0
PIVUS004_Aligned--06_immune_output,5,1,0,28,4,0,0,12,4,0,89,5,0,0,1.4241299173500002,-0.0,0,2.91302255413,1.33217904021,0.0,0
PIVUS005_Aligned--06_immune_output,1,1,0,27,5,1,0,1,5,0,92,9,1,0,-0.0,-0.0,0,2.8435573849299995,1.5229550675299999,-0.0,0
PIVUS006_Aligned--06_immune_output,4,1,0,37,9,1,0,7,2,0,118,9,1,0,1.2770342594700002,-0.0,0,3.21930777663,2.19722457734,-0.0,0
PIVUS007_Aligned--06_immune_output,2,0,0,38,1,0,0,3,0,0,120,1,0,0,0.636514168295,0,0,3.27162593698,-0.0,0.0,0
PIVUS008_Aligned--06_immune_output,1,1,0,42,2,2,0,2,4,0,290,48,2,0,-0.0,-0.0,0,3.21572869696,0.101264817567,0.6931471805600001,0
PIVUS009_Aligned--06_immune_output,2,0,2,33,5,2,0,3,0,2,167,28,3,0,0.636514168295,0,0.6931471805600001,3.00925777051,0.9502438880490001,0.636514168295,0
PIVUS010_Aligned--06_immune_output,0,1,0,32,3,2,0,0,84,0,124,28,2,0,0.0,-0.0,0,3.0274265413,0.7059182060870001,0.6931471805600001,0
PIVUS011_Aligned--06_immune_output,2,1,0,30,2,1,0,6,1,0,120,2,2,0,0.45056120886600004,-0.0,0,2.97526440185,0.6931471805600001,-0.0,0
PIVUS012_Aligned--06_immune_output,2,0,0,43,6,2,0,2,0,0,220,12,3,0,0.6931471805600001,0,0,3.36345774191,1.4735023850799998,0.636514168295,0
PIVUS013_Aligned--06_immune_output,2,0,0,35,4,1,0,4,0,0,144,4,1,0,0.562335144619,0,0,3.1402099076599996,1.3862943611200003,-0.0,0
PIVUS014_Aligned--06_immune_output,2,0,0,32,5,1,0,3,0,0,136,10,1,0,0.636514168295,0,0,2.90580145006,1.4184836619499999,-0.0,0
PIVUS017_Aligned--06_immune_output,2,1,0,32,3,2,0,2,1,0,121,5,2,0,0.6931471805600001,-0.0,0,3.0235048724,0.950270539233,0.6931471805600001,0
PIVUS018_Aligned--06_immune_output,3,1,2,32,5,2,0,6,1,2,110,6,2,0,1.09861228867,-0.0,0.6931471805600001,2.95592054411,1.56071040904,0.6931471805600001,0
PIVUS019_Aligned--06_immune_output,3,1,0,30,4,1,0,7,2,0,96,4,1,0,0.955699891113,-0.0,0,3.01760474055,1.3862943611200003,-0.0,0
PIVUS020_Aligned--06_immune_output,2,0,0,31,7,2,0,3,0,0,112,11,4,0,0.636514168295,0,0,2.9583264536900002,1.79865220625,0.562335144619,0
PIVUS021_Aligned--06_immune_output,2,0,1,36,2,1,0,2,0,1,109,2,1,0,0.6931471805600001,0,-0.0,3.2697347526200002,0.6931471805600001,-0.0,0
PIVUS022_Aligned--06_immune_output,1,0,1,21,3,1,0,1,0,1,74,3,1,0,-0.0,0,-0.0,2.6600727109099997,1.09861228867,-0.0,0
PIVUS023_Aligned--06_immune_output,6,3,0,34,4,0,0,9,3,0,108,15,0,0,1.6769877743200001,1.09861228867,0,3.17362851465,0.720124881272,0.0,0
PIVUS024_Aligned--06_immune_output,2,0,0,32,2,2,0,5,0,0,126,2,4,0,0.500402423538,0,0,3.06114316212,0.6931471805600001,0.6931471805600001,0
PIVUS027_Aligned--06_immune_output,2,1,0,33,5,2,0,5,1,0,107,11,2,0,0.6730116670090001,-0.0,0,3.1315852829,1.46813993902,0.6931471805600001,0
PIVUS028_Aligned--06_immune_output,2,1,1,31,2,1,0,2,5,1,124,4,1,0,0.6931471805600001,-0.0,-0.0,3.1100791760699997,0.562335144619,-0.0,0
PIVUS029_Aligned--06_immune_output,2,0,0,34,2,4,0,2,0,0,103,3,4,0,0.6931471805600001,0,0,3.1394839749699996,0.636514168295,1.3862943611200003,0
PIVUS030_Aligned--06_immune_output,6,1,0,38,4,2,0,26,41,0,161,8,4,0,1.3571945432299999,-0.0,0,3.23985649832,1.32088834315,0.562335144619,0
PIVUS031_Aligned--06_immune_output,2,1,0,33,3,0,0,4,1,0,91,8,0,0,0.562335144619,-0.0,0,3.19911274832,0.900256051269,0.0,0
PIVUS032_Aligned--06_immune_output,0,0,2,26,6,0,0,0,0,3,61,13,0,0,0.0,0,0.636514168295,3.02126563842,1.58577083521,0.0,0
PIVUS033_Aligned--06_immune_output,2,0,0,30,2,3,0,5,0,0,95,3,5,0,0.500402423538,0,0,3.0762366335,0.636514168295,1.05492016799,0
PIVUS034_Aligned--06_immune_output,3,0,0,25,3,0,0,3,0,0,43,5,0,0,1.09861228867,0,0,2.9443981465299998,1.05492016799,0.0,0
PIVUS035_Aligned--06_immune_output,4,0,0,26,5,0,0,5,0,0,58,11,0,0,1.33217904021,0,0,3.00106072658,1.29454516584,0.0,0
PIVUS036_Aligned--06_immune_output,2,1,1,16,0,1,0,4,4,1,32,0,1,0,0.6931471805600001,-0.0,-0.0,2.46898998789,0.0,-0.0,0
PIVUS037_Aligned--06_immune_output,1,0,0,27,3,2,0,1,0,0,59,3,5,0,-0.0,0,0,3.0785177769200005,1.09861228867,0.6730116670090001,0
PIVUS038_Aligned--06_immune_output,2,0,0,34,3,1,0,2,0,0,96,4,1,0,0.6931471805600001,0,0,3.26522668069,1.0397207708399998,-0.0,0
PIVUS039_Aligned--06_immune_output,4,0,2,25,7,3,0,7,0,2,57,17,4,0,1.2770342594700002,0,0.6931471805600001,3.02290502917,1.50688334886,1.0397207708399998,0
PIVUS040_Aligned--06_immune_output,3,1,0,20,2,0,0,5,2,0,34,22,0,0,1.05492016799,-0.0,0,2.86859111732,0.184907399168,0.0,0
PIVUS041_Aligned--06_immune_output,3,0,0,33,7,2,0,4,0,0,88,23,3,0,1.0397207708399998,0,0,3.19752066686,1.7104977555,0.636514168295,0
PIVUS042_Aligned--06_immune_output,5,0,0,26,3,0,0,11,0,0,67,9,0,0,1.29454516584,0,0,2.9566651748000004,0.6837389058490001,0.0,0
PIVUS043_Aligned--06_immune_output,1,0,0,25,2,1,0,1,0,0,79,3,1,0,-0.0,0,0,2.92723210741,0.636514168295,-0.0,0
PIVUS044_Aligned--06_immune_output,0,0,1,21,2,2,0,0,0,1,66,4,5,0,0.0,0,-0.0,2.68004751977,0.6931471805600001,0.500402423538,0
PIVUS045_Aligned--06_immune_output,2,1,0,24,4,0,0,2,1,0,58,5,0,0,0.6931471805600001,-0.0,0,3.01732566896,1.33217904021,0.0,0
PIVUS046_Aligned--06_immune_output,0,0,0,38,2,0,0,0,0,0,95,64,0,0,0.0,0,0,3.28439343158,0.139060798455,0.0,0
PIVUS047_Aligned--06_immune_output,2,0,0,26,6,1,1,2,0,0,89,124,1,2,0.6931471805600001,0,0,2.87984624161,0.869830966188,-0.0,-0.0
PIVUS048_Aligned--06_immune_output,2,0,0,26,4,2,0,14,0,0,60,24,4,0,0.257318640544,0,0,2.8690427047400004,0.7792259517389999,0.562335144619,0
PIVUS049_Aligned--06_immune_output,3,0,0,35,5,2,0,3,0,0,140,9,2,0,1.09861228867,0,0,3.2279724985900002,1.46481638489,0.6931471805600001,0
PIVUS050_Aligned--06_immune_output,0,1,0,33,4,0,1,0,2,0,93,7,0,1,0.0,-0.0,0,3.0681615673600002,1.2770342594700002,0.0,-0.0
PIVUS051_Aligned--06_immune_output,0,0,1,21,3,2,0,0,0,1,39,5,2,0,0.0,0,-0.0,2.86859192759,1.05492016799,0.6931471805600001,0
PIVUS052_Aligned--06_immune_output,5,2,0,32,2,2,0,8,2,0,95,12,2,0,1.49417513829,0.6931471805600001,0,3.2319756997900004,0.45056120886600004,0.6931471805600001,0
PIVUS053_Aligned--06_immune_output,2,0,0,32,8,2,0,5,0,0,103,9,4,0,0.6730116670090001,0,0,3.12063437464,2.0431918705500003,0.6931471805600001,0
PIVUS054_Aligned--06_immune_output,0,0,0,31,2,2,0,0,0,0,112,6,2,0,0.0,0,0,3.05398436764,0.6931471805600001,0.6931471805600001,0
PIVUS055_Aligned--06_immune_output,0,0,0,23,3,0,0,0,0,0,73,12,0,0,0.0,0,0,2.89497639977,0.56608573896,0.0,0
PIVUS056_Aligned--06_immune_output,1,0,0,30,2,2,0,1,0,0,94,21,3,0,-0.0,0,0,2.99413072565,0.191444081958,0.636514168295,0
PIVUS057_Aligned--06_immune_output,2,0,0,32,5,1,0,4,0,0,99,8,3,0,0.562335144619,0,0,3.08359660624,1.49417513829,-0.0,0
PIVUS058_Aligned--06_immune_output,2,0,1,33,4,0,0,2,0,1,80,8,0,0,0.6931471805600001,0,-0.0,3.1912186165599996,1.07354284641,0.0,0
PIVUS059_Aligned--06_immune_output,3,0,0,31,6,0,0,4,0,0,157,11,0,0,1.0397207708399998,0,0,3.08906856134,1.59416669912,0.0,0
PIVUS060_Aligned--06_immune_output,0,0,0,24,0,1,0,0,0,0,52,0,6,0,0.0,0,0,2.8591629991400005,0.0,-0.0,0
PIVUS061_Aligned--06_immune_output,3,0,0,29,3,0,0,4,0,0,70,3,0,0,1.0397207708399998,0,0,3.05286518895,1.09861228867,0.0,0
PIVUS062_Aligned--06_immune_output,4,0,0,32,2,0,0,10,0,0,79,4,0,0,1.2798542258299999,0,0,3.24713374305,0.562335144619,0.0,0
PIVUS063_Aligned--06_immune_output,2,0,1,34,6,2,0,3,0,2,110,9,2,0,0.636514168295,0,-0.0,3.19844317107,1.7351264569599998,0.6931471805600001,0
PIVUS064_Aligned--06_immune_output,1,1,0,32,4,2,1,1,1,0,129,7,2,1,-0.0,-0.0,0,3.12043420801,1.2770342594700002,0.6931471805600001,-0.0
PIVUS065_Aligned--06_immune_output,4,0,0,33,7,2,0,5,0,0,93,96,2,0,1.33217904021,0,0,3.1815787343700004,1.01024565588,0.6931471805600001,0
PIVUS066_Aligned--06_immune_output,2,2,1,36,5,0,0,3,4,1,121,8,0,0,0.636514168295,0.562335144619,-0.0,3.26205277036,1.5595811562600002,0.0,0
PIVUS067_Aligned--06_immune_output,3,2,0,36,3,3,0,3,2,0,151,3,4,0,1.09861228867,0.6931471805600001,0,3.1128168834,1.09861228867,1.0397207708399998,0
PIVUS068_Aligned--06_immune_output,5,0,1,42,4,0,0,5,0,1,256,4,0,0,1.60943791243,0,-0.0,3.36279201899,1.3862943611200003,0.0,0
PIVUS069_Aligned--06_immune_output,2,0,0,16,2,0,0,3,0,0,32,7,0,0,0.636514168295,0,0,2.63472764028,0.410116318288,0.0,0
PIVUS070_Aligned--06_immune_output,1,0,0,18,3,1,0,1,0,0,33,3,1,0,-0.0,0,0,2.67692298343,1.09861228867,-0.0,0
PIVUS071_Aligned--06_immune_output,1,0,0,21,5,3,0,1,0,0,42,16,4,0,-0.0,0,0,2.82129954664,1.16018624398,1.0397207708399998,0
PIVUS072_Aligned--06_immune_output,4,0,0,31,4,2,0,19,0,0,63,4,5,0,1.05968466737,0,0,3.1397177099299998,1.3862943611200003,0.500402423538,0
PIVUS073_Aligned--06_immune_output,2,0,0,24,5,0,0,6,0,0,41,38,0,0,0.45056120886600004,0,0,2.9252576297500004,0.564663952108,0.0,0
PIVUS074_Aligned--06_immune_output,2,0,0,25,1,0,1,2,0,0,53,2,0,1,0.6931471805600001,0,0,2.92361318926,-0.0,0.0,-0.0
PIVUS075_Aligned--06_immune_output,3,1,0,21,2,1,0,3,2,0,40,6,2,0,1.09861228867,-0.0,0,2.81540358902,0.45056120886600004,-0.0,0
PIVUS076_Aligned--06_immune_output,1,1,0,24,2,0,0,1,7,0,44,2,0,0,-0.0,-0.0,0,2.88279455975,0.6931471805600001,0.0,0
PIVUS077_Aligned--06_immune_output,0,0,0,14,3,1,0,0,0,0,31,10,1,0,0.0,0,0,2.42736868324,0.8018185525429999,-0.0,0
PIVUS078_Aligned--06_immune_output,3,0,0,16,0,1,0,8,0,0,31,0,1,0,1.0397207708399998,0,0,2.57840517444,0.0,-0.0,0
PIVUS079_Aligned--06_immune_output,2,0,0,26,2,3,0,3,0,0,42,10,4,0,0.636514168295,0,0,3.11862688524,0.610864302055,1.0397207708399998,0
PIVUS080_Aligned--06_immune_output,2,0,0,23,3,0,0,2,0,0,59,6,0,0,0.6931471805600001,0,0,2.8977494336799996,1.0114042647100001,0.0,0
PIVUS081_Aligned--06_immune_output,0,0,0,13,2,0,0,0,0,0,27,10,0,0,0.0,0,0,2.29048440004,0.500402423538,0.0,0
PIVUS082_Aligned--06_immune_output,1,0,0,13,2,1,0,3,0,0,22,7,2,0,-0.0,0,0,2.43712464631,0.598269588585,-0.0,0
PIVUS085_Aligned--06_immune_output,2,0,0,16,2,1,0,2,0,0,42,2,1,0,0.6931471805600001,0,0,2.54340131972,0.6931471805600001,-0.0,0
PIVUS086_Aligned--06_immune_output,0,1,0,13,2,0,0,0,2,0,22,3,0,0,0.0,-0.0,0,2.3978952728,0.636514168295,0.0,0
PIVUS087_Aligned--06_immune_output,4,0,0,20,2,1,0,7,0,0,39,14,2,0,1.2770342594700002,0,0,2.74555957379,0.6931471805600001,-0.0,0
PIVUS088_Aligned--06_immune_output,2,1,0,22,3,1,0,3,20,0,41,11,1,0,0.636514168295,-0.0,0,2.9252576297500004,0.7595473914749999,-0.0,0
PIVUS089_Aligned--06_immune_output,0,0,0,19,5,0,0,0,0,0,35,18,0,0,0.0,0,0,2.76764694095,0.83777161264,0.0,0
PIVUS090_Aligned--06_immune_output,1,0,0,26,4,0,0,1,0,0,48,4,0,0,-0.0,0,0,3.0130570471099998,1.3862943611200003,0.0,0
PIVUS091_Aligned--06_immune_output,2,0,0,18,4,0,0,2,0,0,36,22,0,0,0.6931471805600001,0,0,2.62006168582,1.05979844994,0.0,0
PIVUS092_Aligned--06_immune_output,3,0,0,20,2,0,0,4,0,0,52,4,0,0,1.0397207708399998,0,0,2.7442966923900003,0.562335144619,0.0,0
PIVUS093_Aligned--06_immune_output,2,2,0,17,6,1,0,5,7,0,29,19,1,0,0.6730116670090001,0.598269588585,0,2.66196419746,1.55814461805,-0.0,0
PIVUS094_Aligned--06_immune_output,2,3,0,12,2,2,0,2,4,0,12,2,2,0,0.6931471805600001,1.0397207708399998,0,2.48490664979,0.6931471805600001,0.6931471805600001,0
PIVUS095_Aligned--06_immune_output,2,0,0,13,7,1,0,5,0,0,16,15,2,0,0.6730116670090001,0,0,2.51265852953,1.8413903748500002,-0.0,0
PIVUS096_Aligned--06_immune_output,5,0,1,14,4,1,0,5,0,9,24,5,2,0,1.60943791243,0,-0.0,2.52086690884,1.33217904021,-0.0,0
PIVUS097_Aligned--06_immune_output,1,0,0,17,5,0,0,2,0,0,29,7,0,0,-0.0,0,0,2.7097674512900003,1.4750763110499998,0.0,0
PIVUS098_Aligned--06_immune_output,1,0,0,9,1,0,0,2,0,0,15,6,0,0,-0.0,0,0,2.0837660374900002,-0.0,0.0,0
PIVUS099_Aligned--06_immune_output,2,0,0,17,7,1,0,2,0,0,30,23,1,0,0.6931471805600001,0,0,2.73070340601,1.3843718918999999,-0.0,0
PIVUS100_Aligned--06_immune_output,0,0,0,8,0,0,0,0,0,0,13,0,0,0,0.0,0,0,1.9915093613599997,0.0,0.0,0
PIVUS101_Aligned--06_immune_output,1,0,0,11,0,2,0,4,0,0,17,0,2,0,-0.0,0,0,2.31315367873,0.0,0.6931471805600001,0
PIVUS102_Aligned--06_immune_output,2,0,0,10,2,0,0,3,0,0,19,2,0,0,0.636514168295,0,0,2.11430813095,0.6931471805600001,0.0,0
PIVUS103_Aligned--06_immune_output,0,0,0,9,5,0,0,0,0,0,12,13,0,0,0.0,0,0,2.09472904753,1.04379388084,0.0,0
PIVUS104_Aligned--06_immune_output,0,0,0,11,3,1,0,0,0,0,15,4,1,0,0.0,0,0,2.3383717047999997,1.0397207708399998,-0.0,0
PIVUS105_Aligned--06_immune_output,1,0,0,12,2,0,0,1,0,0,19,3,0,0,-0.0,0,0,2.37862019941,0.636514168295,0.0,0
PIVUS106_Aligned--06_immune_output,0,0,0,11,0,1,0,0,0,0,20,0,1,0,0.0,0,0,2.2206367979799997,0.0,-0.0,0
PIVUS107_Aligned--06_immune_output,1,0,1,13,5,1,0,2,0,2,23,11,1,0,-0.0,0,-0.0,2.3021660208,1.46813993902,-0.0,0
PIVUS108_Aligned--06_immune_output,1,1,0,9,1,0,0,1,2,0,16,2,0,0,-0.0,-0.0,0,2.04673853269,-0.0,0.0,0
PIVUS109_Aligned--06_immune_output,4,0,0,14,4,1,0,7,0,0,21,11,1,0,1.2770342594700002,0,0,2.55750773908,1.0335620542100001,-0.0,0
PIVUS110_Aligned--06_immune_output,0,0,0,14,1,0,0,0,0,0,23,1,0,0,0.0,0,0,2.52478144717,-0.0,0.0,0
PIVUS111_Aligned--06_immune_output,1,0,0,13,4,0,0,1,0,0,20,6,0,0,-0.0,0,0,2.41505212192,1.2424533248899998,0.0,0
PIVUS112_Aligned--06_immune_output,0,1,0,12,2,1,0,0,1,0,16,3,1,0,0.0,-0.0,0,2.42601513196,0.636514168295,-0.0,0
PIVUS113_Aligned--06_immune_output,2,0,0,16,1,1,0,2,0,0,23,6,1,0,0.6931471805600001,0,0,2.6908286215099997,-0.0,-0.0,0
PIVUS114_Aligned--06_immune_output,2,0,0,19,4,0,0,2,0,0,28,9,0,0,0.6931471805600001,0,0,2.77856488476,1.21488965395,0.0,0
PIVUS115_Aligned--06_immune_output,2,0,0,14,5,1,0,3,0,0,19,11,2,0,0.636514168295,0,0,2.5245459216299997,1.5465986860499998,-0.0,0
PIVUS116_Aligned--06_immune_output,1,0,0,13,1,0,0,6,0,0,19,3,0,0,-0.0,0,0,2.4061595754,-0.0,0.0,0
PIVUS117_Aligned--06_immune_output,3,0,0,29,3,0,0,6,0,0,99,13,0,0,1.0114042647100001,0,0,2.99308793205,0.8587409130060001,0.0,0
PIVUS118_Aligned--06_immune_output,0,0,1,25,6,1,0,0,0,3,56,21,2,0,0.0,0,-0.0,3.0796559884400003,1.4831929362399998,-0.0,0
PIVUS119_Aligned--06_immune_output,0,0,0,25,3,0,0,0,0,0,62,4,0,0,0.0,0,0,3.0255969038300004,1.0397207708399998,0.0,0
PIVUS120_Aligned--06_immune_output,1,0,0,28,2,1,0,2,0,0,66,34,1,0,-0.0,0,0,3.07583955752,0.22371807606600003,-0.0,0
PIVUS121_Aligned--06_immune_output,2,1,1,16,2,1,0,5,4,2,36,3,1,0,0.6730116670090001,-0.0,-0.0,2.49317550177,0.636514168295,-0.0,0
PIVUS122_Aligned--06_immune_output,8,1,0,26,6,4,0,8,1,0,64,11,4,0,2.0794415416799996,-0.0,0,3.0370264410400005,1.42057192595,1.3862943611200003,0
PIVUS123_Aligned--06_immune_output,2,0,0,27,5,2,0,6,0,0,63,26,3,0,0.636514168295,0,0,2.98905729055,1.1617251070899999,0.636514168295,0
PIVUS124_Aligned--06_immune_output,1,1,0,27,2,0,0,2,2,0,55,33,0,0,-0.0,-0.0,0,3.10278320347,0.135793958752,0.0,0
PIVUS125_Aligned--06_immune_output,1,0,0,31,4,1,0,1,0,0,83,8,2,0,-0.0,0,0,3.2289276035900003,1.25548232518,-0.0,0
PIVUS126_Aligned--06_immune_output,1,0,1,32,2,2,0,1,0,1,88,2,2,0,-0.0,0,-0.0,3.2393245316500003,0.6931471805600001,0.6931471805600001,0
PIVUS127_Aligned--06_immune_output,2,0,0,26,0,0,0,3,0,0,74,0,0,0,0.636514168295,0,0,3.00481324645,0.0,0.0,0
PIVUS128_Aligned--06_immune_output,1,0,1,28,1,0,0,1,0,1,84,4,0,0,-0.0,0,-0.0,3.0053899519800003,-0.0,0.0,0
PIVUS129_Aligned--06_immune_output,2,2,0,31,2,1,0,4,93,0,97,8,1,0,0.562335144619,0.142505867393,0,3.1354222794499997,0.37677016125600005,-0.0,0
PIVUS130_Aligned--06_immune_output,1,0,0,31,2,1,0,1,0,0,96,2,1,0,-0.0,0,0,3.20553366523,0.6931471805600001,-0.0,0
PIVUS131_Aligned--06_immune_output,1,0,0,38,5,2,0,1,0,0,129,8,2,0,-0.0,0,0,3.31526878231,1.3862943611200003,0.6931471805600001,0
PIVUS132_Aligned--06_immune_output,2,0,0,37,6,2,0,3,0,0,137,8,7,0,0.636514168295,0,0,3.1968874173699997,1.7328679513999998,0.410116318288,0
PIVUS133_Aligned--06_immune_output,3,1,1,24,5,0,0,5,1,3,52,53,0,0,0.950270539233,-0.0,-0.0,2.9558972376700003,0.438142047803,0.0,0
PIVUS134_Aligned--06_immune_output,3,0,0,32,4,0,0,3,0,0,79,5,0,0,1.09861228867,0,0,3.08861698149,1.33217904021,0.0,0
PIVUS135_Aligned--06_immune_output,2,0,1,26,4,2,0,5,0,1,91,4,4,0,0.6730116670090001,0,-0.0,2.73740179042,1.3862943611200003,0.562335144619,0
PIVUS136_Aligned--06_immune_output,9,0,0,31,4,0,1,22,0,0,68,7,0,1,2.00313771339,0,0,3.2164459801599996,1.2770342594700002,0.0,-0.0
PIVUS137_Aligned--06_immune_output,3,0,0,31,4,0,0,6,0,0,60,9,0,0,0.8675632284810001,0,0,3.25175835028,1.21488965395,0.0,0
PIVUS138_Aligned--06_immune_output,1,0,0,30,6,1,0,5,0,0,79,9,1,0,-0.0,0,0,3.1904150583399997,1.7351264569599998,-0.0,0
