"","sample","X07c_viral","X04_repeats","X02_rdna","X05_immune","X01_lowq","X05_circrna","X07b_bacteria","X06_immune","X07d_fungi","X07e_protozoa","X03_reference"
"1","PIVUS003",54449,37155,9101,0,0,0,0,826,1084,128,779424
"2","PIVUS004",74926,32842,14499,0,0,0,0,915,1011,157,752396
"3","PIVUS005",319533,24875,17421,0,0,0,0,773,6502,1253,1118025
"4","PIVUS006",461561,39639,7432,0,0,0,0,1007,2240,265,1328083
"5","PIVUS007",440240,43497,20407,0,0,0,0,783,8171,1288,1736345
"6","PIVUS008",841032,39272,41332,0,0,0,0,997,23234,4192,3375027
"7","PIVUS009",359050,34978,19897,0,0,0,0,763,3884,364,2100444
"8","PIVUS010",282702,34738,11159,0,0,0,0,860,2343,239,1513578
"9","PIVUS011",214409,51400,15563,0,0,0,0,1189,2762,272,1546885
"10","PIVUS012",397923,45639,27158,0,0,0,0,870,4819,695,2023332
"11","PIVUS013",162401,42513,41609,0,0,0,0,871,5819,922,1506774
"12","PIVUS014",153184,41422,8575,0,0,0,0,741,2489,282,1345878
"13","PIVUS017",110627,32970,18272,0,0,0,0,669,5393,864,1066799
"14","PIVUS018",84294,37703,10297,0,0,0,0,974,1839,263,971268
"15","PIVUS019",84176,28343,9519,0,0,0,0,666,1361,169,871854
"16","PIVUS020",89228,31814,15429,0,0,0,0,736,3987,702,936229
"17","PIVUS021",146056,26405,20750,0,0,0,0,413,5448,644,1224383
"18","PIVUS022",91395,19420,11098,0,0,0,0,646,6718,1368,848957
"19","PIVUS023",130764,28968,11226,0,0,0,0,1135,1724,155,974774
"20","PIVUS024",185961,33782,14983,0,0,0,0,901,4152,612,1339704
"21","PIVUS027",263579,27978,47471,0,0,0,0,1290,3340,450,1520287
"22","PIVUS028",502034,38484,16777,0,0,0,0,694,3008,351,1807349
"23","PIVUS029",521606,43594,22935,0,0,0,0,890,2973,328,1753897
"24","PIVUS030",1933011,57748,32788,0,0,0,0,2329,8436,545,4279593
"25","PIVUS031",547179,38752,14583,0,0,0,0,990,2497,193,1530534
"26","PIVUS032",437839,46949,13074,0,0,0,0,636,4387,306,1627666
"27","PIVUS033",227810,40101,10931,0,0,0,0,908,3294,193,1383007
"28","PIVUS034",90049,26779,5735,0,0,0,0,746,1526,158,484735
"29","PIVUS035",154962,29944,5421,0,0,0,0,1591,1667,148,671016
"30","PIVUS036",108677,16336,6020,0,0,0,0,827,3906,655,462527
"31","PIVUS037",135183,28750,7080,0,0,0,0,653,1531,147,677788
"32","PIVUS038",400327,30937,25586,0,0,0,0,624,4290,217,1851647
"33","PIVUS039",81806,28158,12224,0,0,0,0,1373,8031,1158,483369
"34","PIVUS041",273544,40948,8953,0,0,0,0,985,4410,464,1352190
"35","PIVUS042",240386,39013,6942,0,0,0,0,1106,3227,358,1078764
"36","PIVUS043",203143,33782,7979,0,0,0,0,640,3580,242,984727
"37","PIVUS044",736428,13758,6979,0,0,0,0,361,7225,625,1433513
"38","PIVUS045",107325,35300,6593,0,0,0,0,810,1999,163,610657
"39","PIVUS046",296477,29398,9724,0,0,0,0,849,3706,233,1305004
"40","PIVUS047",224619,37514,12319,0,0,0,0,1483,2872,296,997506
"41","PIVUS048",256010,22611,7842,0,0,0,0,1098,5736,902,790686
"42","PIVUS049",478004,42482,25001,0,0,0,0,795,5854,226,2227961
"43","PIVUS050",372811,31756,14784,0,0,0,0,837,5377,237,1678994
"44","PIVUS051",177393,29369,5268,0,0,0,0,498,2175,160,752892
"45","PIVUS052",226274,32172,5749,0,0,0,0,875,2454,178,1096683
"46","PIVUS053",306746,41839,14677,0,0,0,0,1362,3793,373,1675726
"47","PIVUS054",415464,48467,88355,0,0,0,0,410,3934,386,1935379
"48","PIVUS055",292226,27994,7402,0,0,0,0,568,2908,376,1074589
"49","PIVUS056",742927,20103,10450,0,0,0,0,588,6493,717,1705022
"50","PIVUS057",348059,35571,34566,0,0,0,0,1033,3652,307,1535410
"51","PIVUS058",146211,29491,30416,0,0,0,0,824,2501,276,677667
"52","PIVUS059",747829,47156,39793,0,0,0,0,618,8724,674,3059657
"53","PIVUS060",134791,20439,4372,0,0,0,0,536,4787,912,488456
"54","PIVUS061",188634,39689,9507,0,0,0,0,1209,1542,157,771404
"55","PIVUS062",141349,43803,21938,0,0,0,0,1242,2120,278,844725
"56","PIVUS063",293915,37578,25114,0,0,0,0,1090,3764,320,1445348
"57","PIVUS064",627043,52088,24611,0,0,0,0,1009,4401,394,2611455
"58","PIVUS065",285911,48233,14264,0,0,0,0,1927,2247,223,1276447
"59","PIVUS066",656054,46586,86939,0,0,0,0,891,4967,290,2369182
"60","PIVUS067",456996,55565,23298,0,0,0,0,812,5336,536,2565455
"61","PIVUS068",1553014,91402,34601,0,0,0,0,1701,10962,799,5998741
"62","PIVUS069",232748,17518,16385,0,0,0,0,443,2743,347,593692
"63","PIVUS070",258295,22366,12042,0,0,0,0,338,2788,155,746051
"64","PIVUS071",301490,26445,9183,0,0,0,0,956,1627,113,690760
"65","PIVUS072",434099,25584,11695,0,0,0,0,957,2258,177,952555
"66","PIVUS073",127118,23814,6810,0,0,0,0,859,1970,208,587163
"67","PIVUS074",404406,22577,6055,0,0,0,0,527,1947,112,781357
"68","PIVUS075",339681,27321,5315,0,0,0,0,812,1711,170,714036
"69","PIVUS076",521956,20441,5472,0,0,0,0,573,1490,106,775945
"70","PIVUS077",164204,19202,5131,0,0,0,0,611,2208,271,443246
"71","PIVUS078",237763,19780,6714,0,0,0,0,742,1619,131,519892
"72","PIVUS079",116708,25628,10408,0,0,0,0,839,2375,305,606034
"73","PIVUS080",249137,22525,7056,0,0,0,0,686,2172,202,655856
"74","PIVUS081",155710,20633,4609,0,0,0,0,467,1393,96,464001
"75","PIVUS082",211548,18646,5885,0,0,0,0,991,1359,130,461960
"76","PIVUS085",95718,20875,14689,0,0,0,0,237,3094,290,724022
"77","PIVUS086",81323,24573,6225,0,0,0,0,307,1652,93,433478
"78","PIVUS087",95862,28841,7651,0,0,0,0,549,1405,123,586439
"79","PIVUS088",104748,22825,11432,0,0,0,0,1053,1521,105,608438
"80","PIVUS089",110832,18913,9334,0,0,0,0,826,1473,199,406792
"81","PIVUS090",155261,23010,8988,0,0,0,0,384,1777,159,640017
"82","PIVUS091",83304,26296,17007,0,0,0,0,741,3912,598,470084
"83","PIVUS092",265564,30059,13141,0,0,0,0,881,3157,156,940409
"84","PIVUS093",85303,16252,5208,0,0,0,0,1158,997,68,247525
"85","PIVUS094",85698,15292,23127,0,0,0,0,1079,4864,1687,275667
"86","PIVUS095",146554,12104,10788,0,0,0,0,954,1008,77,252934
"87","PIVUS096",101533,17438,7357,0,0,0,0,1032,923,68,317392
"88","PIVUS097",91981,18615,5627,0,0,0,0,399,1178,82,296462
"89","PIVUS098",138736,11690,4608,0,0,0,0,404,936,125,244401
"90","PIVUS099",136759,21022,28727,0,0,0,0,797,2541,353,466764
"91","PIVUS100",289806,12232,3612,0,0,0,0,229,4791,1506,368599
"92","PIVUS101",130019,15405,7167,0,0,0,0,477,1309,87,264895
"93","PIVUS102",105345,17898,8603,0,0,0,0,443,1435,129,300148
"94","PIVUS103",39582,13165,5874,0,0,0,0,300,951,72,183811
"95","PIVUS104",68914,12980,8917,0,0,0,0,485,1391,88,235555
"96","PIVUS105",74751,11986,14738,0,0,0,0,287,1272,101,267683
"97","PIVUS106",97366,16022,9681,0,0,0,0,241,1198,105,283297
"98","PIVUS107",87366,14145,32267,0,0,0,0,692,4450,2080,250213
"99","PIVUS108",244053,13933,6457,0,0,0,0,493,2312,99,387968
"100","PIVUS109",68826,16308,6564,0,0,0,0,1250,1359,129,274273
"101","PIVUS110",93512,13942,14059,0,0,0,0,147,1670,71,291381
"102","PIVUS111",106867,14930,15690,0,0,0,0,433,3839,1561,280482
"103","PIVUS112",49785,16574,18116,0,0,0,0,337,2780,854,216471
"104","PIVUS113",87850,15818,7024,0,0,0,0,323,1171,53,259072
"105","PIVUS114",89533,19710,4871,0,0,0,0,618,3047,547,325117
"106","PIVUS115",68006,14442,10811,0,0,0,0,805,1408,136,240409
"107","PIVUS116",150762,15609,4497,0,0,0,0,527,2400,156,317263
"108","PIVUS117",322919,38027,43445,0,0,0,0,737,7036,264,1896986
"109","PIVUS118",175768,27899,29623,0,0,0,0,609,4007,222,1294297
"110","PIVUS119",167552,27250,28531,0,0,0,0,631,4041,185,1166426
"111","PIVUS120",173089,24102,21828,0,0,0,0,719,2871,150,942480
"112","PIVUS121",109524,24555,13379,0,0,0,0,1092,2118,170,640713
"113","PIVUS122",126063,30949,10325,0,0,0,0,1221,1787,138,865443
"114","PIVUS123",288416,35091,14034,0,0,0,0,1066,3772,285,1188253
"115","PIVUS124",200024,29029,61129,0,0,0,0,559,24135,8880,1113844
"116","PIVUS125",266937,27991,27896,0,0,0,0,629,4799,308,1559485
"117","PIVUS126",243060,33710,23451,0,0,0,0,689,5296,273,1664271
"118","PIVUS127",265028,24565,36574,0,0,0,0,337,8892,294,1602355
"119","PIVUS128",311146,21170,79699,0,0,0,0,312,9603,534,1460867
"120","PIVUS129",369287,34034,51472,0,0,0,0,719,8039,308,2233697
"121","PIVUS130",308266,28178,37669,0,0,0,0,497,7243,215,1762817
"122","PIVUS131",408660,49930,39627,0,0,0,0,982,8171,500,2378404
"123","PIVUS132",514206,44828,58743,0,0,0,0,843,9211,303,2678900
"124","PIVUS133",176994,31195,33516,0,0,0,0,797,3327,241,1081645
"125","PIVUS134",237882,43082,25299,0,0,0,0,689,4330,176,1371017
"126","PIVUS135",173815,38083,25454,0,0,0,0,1417,6511,937,1061323
"127","PIVUS136",202882,33396,39580,0,0,0,0,1660,3192,303,1293799
"128","PIVUS137",113414,23559,17876,0,0,0,0,718,2391,215,823002
"129","PIVUS138",218393,35695,22369,0,0,0,0,1134,3630,429,1161988
